,date,subjectivity,polarity,Date,Open,High,Low,Close,Adj Close,Volume
0,2021-02-05,0.2438006828427045,0.0844134490212143,2021-02-05,36931.546875,38225.90625,36658.76171875,38144.30859375,38144.30859375,58598066402
1,2021-02-06,0.2570143644511368,0.0973542956348556,2021-02-06,38138.38671875,40846.546875,38138.38671875,39266.01171875,39266.01171875,71326033653
2,2021-02-07,0.3264383235572994,0.144448090500371,2021-02-07,39250.19140625,39621.8359375,37446.15234375,38903.44140625,38903.44140625,65500641143
3,2021-02-08,0.2496404752394132,0.0913416152350916,2021-02-08,38886.828125,46203.9296875,38076.32421875,46196.46484375,46196.46484375,101467222687
4,2021-02-09,0.245402912174971,0.0929796403659973,2021-02-09,46184.9921875,48003.72265625,45166.9609375,46481.10546875,46481.10546875,91809846886
5,2021-02-10,0.2456050823768633,0.0862244962857582,2021-02-10,46469.76171875,47145.56640625,43881.15234375,44918.18359375,44918.18359375,87301089896
6,2021-02-13,0.2287338562369543,0.0855462733930541,2021-02-13,47491.203125,48047.74609375,46392.28125,47105.515625,47105.515625,70250456155
7,2021-02-14,0.360216012854114,0.1569417248062824,2021-02-14,47114.5078125,49487.640625,47114.5078125,48717.2890625,48717.2890625,71248675228
8,2021-02-15,0.4329708766285222,0.2051671862012029,2021-02-15,48696.53515625,48875.5703125,46347.4765625,47945.05859375,47945.05859375,77069903166
9,2021-02-18,0.2568541071469805,0.091255155834869,2021-02-18,52140.97265625,52474.10546875,51015.765625,51679.796875,51679.796875,52054723579
10,2021-02-19,0.2515394754201869,0.0792214801998727,2021-02-19,51675.98046875,56113.65234375,50937.27734375,55888.1328125,55888.1328125,63495496918
11,2021-02-22,0.2484222875356966,0.0780973554812191,2021-02-22,57532.73828125,57533.390625,48967.56640625,54207.3203125,54207.3203125,92052420332
12,2021-02-28,0.2681303202429346,0.0788984922174708,2021-02-28,46194.015625,46716.4296875,43241.6171875,45137.76953125,45137.76953125,53443887451
13,2021-03-11,0.2191515884400499,0.0927662906893676,2021-03-11,55963.1796875,58091.0625,54484.59375,57805.12109375,57805.12109375,56772343595
14,2021-03-12,0.2531492519345051,0.091466125174165,2021-03-12,57821.21875,57996.62109375,55376.6484375,57332.08984375,57332.08984375,55689944702
15,2021-04-05,0.2490520301566813,0.0832130962508869,2021-04-05,58760.875,59891.296875,57694.82421875,59057.87890625,59057.87890625,60706272115
16,2021-04-06,0.264322131774147,0.0855057143361031,2021-04-06,59171.93359375,59479.578125,57646.80859375,58192.359375,58192.359375,66058027988
17,2021-04-07,0.2800372275680937,0.0964013208953415,2021-04-07,58186.5078125,58731.14453125,55604.0234375,56048.9375,56048.9375,75645303584
18,2021-04-08,0.2659336099440688,0.0901085521504338,2021-04-08,56099.9140625,58338.73828125,55879.0859375,58323.953125,58323.953125,53053855641
19,2021-04-09,0.2309414612545114,0.0724216172394033,2021-04-09,58326.5625,58937.046875,57807.86328125,58245.00390625,58245.00390625,46655208546
20,2021-04-10,0.2517765293995904,0.0968430191643738,2021-04-10,58253.77734375,61276.6640625,58038.70703125,59793.234375,59793.234375,58238470525
21,2021-04-11,0.2655495300296245,0.102418759225355,2021-04-11,59846.23046875,60790.5546875,59289.796875,60204.96484375,60204.96484375,46280252580
22,2021-04-12,0.2685190620157701,0.0869192946876743,2021-04-12,60175.9453125,61253.03515625,59589.875,59893.453125,59893.453125,51828688519
23,2021-04-17,0.2784964849409294,0.1339679961346628,2021-04-17,61529.921875,62572.17578125,60361.3515625,60683.8203125,60683.8203125,66138759198
24,2021-04-18,0.2935551391838164,0.0902848350330542,2021-04-18,60701.88671875,61057.45703125,52829.53515625,56216.18359375,56216.18359375,97468872758
25,2021-04-19,0.2925726508605836,0.0888630689059746,2021-04-19,56191.5859375,57520.0546875,54368.59375,55724.265625,55724.265625,65344865159
26,2021-04-20,0.3105992322839243,0.1040193636531904,2021-04-20,55681.79296875,57062.1484375,53448.046875,56473.03125,56473.03125,67849323955
27,2021-04-21,0.3242248601966494,0.0886223736044681,2021-04-21,56471.12890625,56757.97265625,53695.46875,53906.08984375,53906.08984375,54926612466
28,2021-04-22,0.3174535615071504,0.1041714824256019,2021-04-22,53857.10546875,55410.23046875,50583.8125,51762.2734375,51762.2734375,74798630778
29,2021-04-23,0.3263445108613358,0.0962863884079357,2021-04-23,51739.80859375,52120.79296875,47714.6640625,51093.65234375,51093.65234375,86668667320
30,2021-04-24,0.323820978807116,0.1081206212029755,2021-04-24,51143.2265625,51167.5625,48805.28515625,50050.8671875,50050.8671875,49014494781
31,2021-05-25,0.3215083526901555,0.1019870365490448,2021-05-25,38795.78125,39776.3515625,36581.4296875,38402.22265625,38402.22265625,56211915803
32,2021-05-26,0.3043791945016916,0.103152279627778,2021-05-26,38392.625,40782.078125,37905.8359375,39294.19921875,39294.19921875,51346735160
33,2021-05-27,0.3211495460360107,0.1229065056412478,2021-05-27,39316.890625,40379.6171875,37247.90234375,38436.96875,38436.96875,43210968721
34,2021-05-28,0.323185344625035,0.1013594516447959,2021-05-28,38507.08203125,38856.96875,34779.0390625,35697.60546875,35697.60546875,55200191952
35,2021-05-29,0.3114098420640124,0.0834514502556475,2021-05-29,35684.15625,37234.5,33693.9296875,34616.06640625,34616.06640625,45231013335
36,2021-06-20,0.3483888483445238,0.1551283211287608,2021-06-20,35563.140625,36059.484375,33432.07421875,35698.296875,35698.296875,36664034054
37,2021-06-21,0.3536719515240956,0.1486299137700935,2021-06-21,35641.14453125,35721.640625,31295.935546875,31676.693359375,31676.693359375,52809038594
38,2021-06-22,0.3302863312728714,0.1201988353416034,2021-06-22,31622.376953125,33292.453125,28893.62109375,32505.66015625,32505.66015625,58964353058
39,2021-06-23,0.3272853294143218,0.1388320933292621,2021-06-23,32515.71484375,34753.41015625,31772.6328125,33723.02734375,33723.02734375,46317108925
40,2021-07-02,0.345719146043037,0.1522312662328718,2021-07-02,33549.6015625,33939.58984375,32770.6796875,33897.046875,33897.046875,38728974942
41,2021-07-03,0.3652905742156377,0.1851573072032913,2021-07-03,33854.421875,34909.26171875,33402.6953125,34668.546875,34668.546875,24383958643
42,2021-07-04,0.350853389876307,0.1733761876625756,2021-07-04,34665.56640625,35937.56640625,34396.4765625,35287.78125,35287.78125,24924307911
43,2021-07-05,0.3584983360511912,0.1776626174446781,2021-07-05,35284.34375,35284.34375,33213.66015625,33746.00390625,33746.00390625,26721554282
44,2021-07-16,0.3686118191600334,0.1175058338415481,2021-07-16,31841.55078125,32218.40625,31100.673828125,31421.5390625,31421.5390625,23699476918
45,2021-07-17,0.3561323066224431,0.16018919144041,2021-07-17,31397.30859375,31935.9453125,31223.990234375,31533.068359375,31533.068359375,18895018942
46,2021-07-18,0.389127958167442,0.1977314679153418,2021-07-18,31533.884765625,32398.99609375,31215.4921875,31796.810546875,31796.810546875,18787986667
47,2021-07-19,0.3671270665656249,0.1715041065540745,2021-07-19,31800.01171875,31885.859375,30563.734375,30817.83203125,30817.83203125,20434789545
48,2021-07-20,0.3426382996817913,0.1306497104403187,2021-07-20,30838.28515625,31006.1875,29360.955078125,29807.34765625,29807.34765625,23148267245
49,2021-07-21,0.3497297206910137,0.144201816024532,2021-07-21,29796.28515625,32752.326171875,29526.18359375,32110.693359375,32110.693359375,28203024559
50,2021-07-22,0.3649205807593929,0.1728872194711551,2021-07-22,32138.873046875,32576.400390625,31745.298828125,32313.10546875,32313.10546875,19555230518
51,2021-07-23,0.359147133133676,0.1702861663050255,2021-07-23,32305.958984375,33581.55078125,32057.892578125,33581.55078125,33581.55078125,22552046192
52,2021-07-24,0.3532297275744523,0.1625592480162817,2021-07-24,33593.73046875,34490.390625,33424.859375,34292.4453125,34292.4453125,21664706865
53,2021-07-25,0.3525655764327385,0.1589082871884334,2021-07-25,34290.29296875,35364.92578125,33881.8359375,35350.1875,35350.1875,20856685287
54,2021-07-26,0.2594367159278609,0.0901709825065003,2021-07-26,35384.03125,40499.67578125,35287.3125,37337.53515625,37337.53515625,51022126212
55,2021-07-27,0.3451897532020681,0.1505827191854983,2021-07-27,37276.03515625,39406.94140625,36441.7265625,39406.94140625,39406.94140625,35097370560
56,2021-07-28,0.3448249154883392,0.1310521281778102,2021-07-28,39503.1875,40816.0703125,38862.4375,39995.90625,39995.90625,38702404695
57,2021-07-29,0.2972217908482561,0.1502239775758518,2021-07-29,39995.453125,40593.0703125,39352.05859375,40008.421875,40008.421875,27167146027
58,2021-07-30,0.3324310772470134,0.133071289870985,2021-07-30,40027.484375,42235.546875,38397.35546875,42235.546875,42235.546875,33072782960
59,2021-08-04,0.3174590652892261,0.1169197319304985,2021-08-04,38213.33203125,39952.296875,37589.1640625,39747.50390625,39747.50390625,25372562724
60,2021-08-05,0.3241199519281867,0.1206497820420007,2021-08-05,39744.515625,41341.93359375,37458.00390625,40869.5546875,40869.5546875,35185031017
61,2021-08-06,0.3342629346652585,0.1478692163363372,2021-08-06,40865.8671875,43271.66015625,39932.1796875,42816.5,42816.5,38226483046
62,2021-08-07,0.3356825294096651,0.1327293322095916,2021-08-07,42832.796875,44689.859375,42618.56640625,44555.80078125,44555.80078125,40030862141
63,2021-08-08,0.3423065455175015,0.1511181797896977,2021-08-08,44574.4375,45282.3515625,43331.91015625,43798.1171875,43798.1171875,36302664750
64,2021-08-09,0.3210692880135553,0.1503963903816222,2021-08-09,43791.92578125,46456.83203125,42848.6875,46365.40234375,46365.40234375,38734079049
65,2021-08-14,0.3872947835579373,0.2009605305502595,2021-08-14,47810.6875,48098.68359375,46177.6328125,47096.9453125,47096.9453125,31211354442
66,2021-08-15,0.3544151250936984,0.1726653726170424,2021-08-15,47096.66796875,47357.10546875,45579.58984375,47047.00390625,47047.00390625,30988958446
67,2021-08-16,0.3549670273138379,0.164011500279233,2021-08-16,47019.9609375,47998.09765625,45700.3203125,46004.484375,46004.484375,32776876610
68,2021-08-17,0.3720224982517691,0.1867057333607257,2021-08-17,45936.45703125,47139.5703125,44512.41796875,44695.359375,44695.359375,33451362600
69,2021-08-18,0.3748991625313888,0.1931615516981548,2021-08-18,44686.75,45952.0625,44364.02734375,44801.1875,44801.1875,32194123075
70,2021-08-19,0.34748243019006,0.1594769687493141,2021-08-19,44741.8828125,46970.76171875,43998.31640625,46717.578125,46717.578125,37204312299
71,2021-08-20,0.3489403607049406,0.1545860311128795,2021-08-20,46723.12109375,49342.15234375,46650.70703125,49339.17578125,49339.17578125,34706867452
72,2021-08-21,0.3471428310875499,0.1646604340203193,2021-08-21,49327.07421875,49717.01953125,48312.19921875,48905.4921875,48905.4921875,40585205312
73,2021-08-23,0.3269233581415194,0.1431133819767127,2021-08-23,49291.67578125,50482.078125,49074.60546875,49546.1484375,49546.1484375,34305053719
74,2021-08-24,0.3539108878158822,0.1671132888870423,2021-08-24,49562.34765625,49878.76953125,47687.1171875,47706.1171875,47706.1171875,35361168834
75,2021-08-25,0.3425377466604734,0.1889827835905909,2021-08-25,47727.2578125,49202.87890625,47163.61328125,48960.7890625,48960.7890625,32646349931
76,2021-08-26,0.3624686512102361,0.1857471239353575,2021-08-26,49002.640625,49347.58203125,46405.78125,46942.21875,46942.21875,32666549568
77,2021-09-10,0.3511332816060089,0.152839257135034,2021-09-10,46396.6640625,47031.7421875,44344.484375,44883.91015625,44883.91015625,39154666597
78,2021-10-18,0.3477689756941726,0.1414931391660899,2021-10-18,61548.8046875,62614.66015625,60012.7578125,62026.078125,62026.078125,38055562075
79,2021-10-19,0.3406560225636622,0.1506813825277675,2021-10-19,62043.1640625,64434.53515625,61622.93359375,64261.9921875,64261.9921875,40471196346
80,2021-10-20,0.3262374816388395,0.1332313721014212,2021-10-20,64284.5859375,66930.390625,63610.67578125,65992.8359375,65992.8359375,40788955582
81,2021-10-21,0.3478189674279962,0.1368870771031762,2021-10-21,66002.234375,66600.546875,62117.41015625,62210.171875,62210.171875,45908121370
82,2021-10-22,0.3545843914002446,0.17425370199495,2021-10-22,62237.890625,63715.0234375,60122.796875,60692.265625,60692.265625,38434082775
83,2021-10-23,0.3483691857480643,0.1735312406624982,2021-10-23,60694.62890625,61743.87890625,59826.5234375,61393.6171875,61393.6171875,26882546034
84,2021-10-27,0.3268707821985572,0.1376953448831353,2021-10-27,60352.0,61435.18359375,58208.1875,58482.38671875,58482.38671875,43657076893
85,2021-10-28,0.3356886321273203,0.1553105335507797,2021-10-28,58470.73046875,62128.6328125,58206.91796875,60622.13671875,60622.13671875,45257083247
86,2021-10-29,0.344861196857641,0.1649433438196454,2021-10-29,60624.87109375,62927.609375,60329.96484375,62227.96484375,62227.96484375,36856881767
87,2021-11-04,0.3496350462510069,0.1697446330681919,2021-11-04,62941.8046875,63123.2890625,60799.6640625,61452.23046875,61452.23046875,32615846901
88,2021-11-05,0.3550215509765798,0.1653304610749325,2021-11-05,61460.078125,62541.46875,60844.609375,61125.67578125,61125.67578125,30605102446
89,2021-11-06,0.3518700696424191,0.1676048760880095,2021-11-06,61068.875,61590.68359375,60163.78125,61527.48046875,61527.48046875,29094934221
90,2021-11-11,0.3331995557875141,0.1484722852344692,2021-11-11,64978.890625,65579.015625,64180.48828125,64949.9609375,64949.9609375,35880633236
91,2021-11-12,0.3479291656873217,0.1587077899913602,2021-11-12,64863.98046875,65460.81640625,62333.9140625,64155.94140625,64155.94140625,36084893887
